Module	Section	Sample Name	Source
Cutadapt	all_sections	SRR6703968_concentration_500_rep2_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703968_concentration_500_rep2_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703964_concentration_500_rep1_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703964_concentration_500_rep1_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703969_time_101SR_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703969_time_101SR_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703973_time_104SR_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703973_time_104SR_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703988_frozen_510_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703988_frozen_510_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703973_time_104SR_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703973_time_104SR_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703979_time_109FR_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703979_time_109FR_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703974_time_104FR_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703974_time_104FR_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703965_concentration_1_rep2_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703965_concentration_1_rep2_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703962_concentration_100_rep1_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703962_concentration_100_rep1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703982_frozen_501_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703982_frozen_501_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703984_frozen_506_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703984_frozen_506_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703970_time_101FR_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703970_time_101FR_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703977_time_107SRN_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703977_time_107SRN_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703981_time_110FR_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703981_time_110FR_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703963_concentration_250_rep1_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703963_concentration_250_rep1_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703975_time_107SR_2	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703975_time_107SR_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR6703989_frozen_510f_1	/athena/angsd/scratch/ilb4001/project/fastq_trimmed/SRR6703989_frozen_510f_1.fastq.gz_trimming_report.txt
